# LSA profile bundle v1
WAVELENGTH   8.9759790099999996E+000
NZ 144
NBLOCKS 165
Z
  3.1166593784722221E-002  9.3499781354166658E-002  1.5583296892361112E-001  2.1816615649305554E-001  2.8049934406249999E-001
  3.4283253163194444E-001  4.0516571920138889E-001  4.6749890677083328E-001  5.2983209434027778E-001  5.9216528190972229E-001
  6.5449846947916657E-001  7.1683165704861107E-001  7.7916484461805557E-001  8.4149803218749997E-001  9.0383121975694436E-001
  9.6616440732638886E-001  1.0284975948958333E+000  1.0908307824652779E+000  1.1531639700347223E+000  1.2154971576041667E+000
  1.2778303451736110E+000  1.3401635327430554E+000  1.4024967203124998E+000  1.4648299078819444E+000  1.5271630954513888E+000
  1.5894962830208332E+000  1.6518294705902778E+000  1.7141626581597222E+000  1.7764958457291664E+000  1.8388290332986112E+000
  1.9011622208680556E+000  1.9634954084375000E+000  2.0258285960069440E+000  2.0881617835763886E+000  2.1504949711458332E+000
  2.2128281587152774E+000  2.2751613462847220E+000  2.3374945338541666E+000  2.3998277214236108E+000  2.4621609089930554E+000
  2.5244940965625000E+000  2.5868272841319442E+000  2.6491604717013888E+000  2.7114936592708334E+000  2.7738268468402776E+000
  2.8361600344097222E+000  2.8984932219791668E+000  2.9608264095486110E+000  3.0231595971180552E+000  3.0854927846874998E+000
  3.1478259722569444E+000  3.2101591598263886E+000  3.2724923473958332E+000  3.3348255349652778E+000  3.3971587225347220E+000
  3.4594919101041666E+000  3.5218250976736112E+000  3.5841582852430554E+000  3.6464914728124995E+000  3.7088246603819446E+000
  3.7711578479513883E+000  3.8334910355208334E+000  3.8958242230902775E+000  3.9581574106597222E+000  4.0204905982291663E+000
  4.0828237857986114E+000  4.1451569733680556E+000  4.2074901609374997E+000  4.2698233485069439E+000  4.3321565360763890E+000
  4.3944897236458331E+000  4.4568229112152782E+000  4.5191560987847224E+000  4.5814892863541665E+000  4.6438224739236107E+000
  4.7061556614930549E+000  4.7684888490624999E+000  4.8308220366319441E+000  4.8931552242013892E+000  4.9554884117708333E+000
  5.0178215993402775E+000  5.0801547869097217E+000  5.1424879744791667E+000  5.2048211620486109E+000  5.2671543496180560E+000
  5.3294875371875001E+000  5.3918207247569443E+000  5.4541539123263885E+000  5.5164870998958326E+000  5.5788202874652777E+000
  5.6411534750347219E+000  5.7034866626041669E+000  5.7658198501736102E+000  5.8281530377430553E+000  5.8904862253124994E+000
  5.9528194128819445E+000  6.0151526004513887E+000  6.0774857880208337E+000  6.1398189755902770E+000  6.2021521631597221E+000
  6.2644853507291662E+000  6.3268185382986113E+000  6.3891517258680555E+000  6.4514849134375005E+000  6.5138181010069438E+000
  6.5761512885763880E+000  6.6384844761458330E+000  6.7008176637152772E+000  6.7631508512847223E+000  6.8254840388541664E+000
  6.8878172264236106E+000  6.9501504139930548E+000  7.0124836015624998E+000  7.0748167891319440E+000  7.1371499767013882E+000
  7.1994831642708341E+000  7.2618163518402774E+000  7.3241495394097216E+000  7.3864827269791657E+000  7.4488159145486117E+000
  7.5111491021180559E+000  7.5734822896875000E+000  7.6358154772569442E+000  7.6981486648263875E+000  7.7604818523958334E+000
  7.8228150399652776E+000  7.8851482275347218E+000  7.9474814151041659E+000  8.0098146026736110E+000  8.0721477902430561E+000
  8.1344809778124993E+000  8.1968141653819444E+000  8.2591473529513895E+000  8.3214805405208327E+000  8.3838137280902778E+000
  8.4461469156597211E+000  8.5084801032291661E+000  8.5708132907986112E+000  8.6331464783680545E+000  8.6954796659374995E+000
  8.7578128535069428E+000  8.8201460410763897E+000  8.8824792286458329E+000  8.9448124162152780E+000
BLOCK 1   0.0000000000000000E+000
  1.0000547224297012E+000  1.0001644458388050E+000  1.0002746240521623E+000  1.0007605377421080E+000  1.0009753500540757E+000
  1.0011883057317779E+000  1.0013989994019781E+000  1.0016070299973012E+000  1.0018120015196847E+000  1.0020135237941865E+000
  1.0022112132117036E+000  1.0024046934591941E+000  1.0025935962360106E+000  1.0027775619549810E+000  1.0029562404269037E+000
  1.0031292915271521E+000  1.0032963858431221E+000  1.0034572053012862E+000  1.0036114437726660E+000  1.0037588076555650E+000
  1.0038990164344568E+000  1.0040318032139626E+000  1.0041569152269010E+000  1.0042741143154441E+000  1.0043831773844665E+000
  1.0044838968262177E+000  1.0045760809155160E+000  1.0046595541747088E+000  1.0047341577077027E+000  1.0047997495024326E+000
  1.0048562047011902E+000  1.0049034158382952E+000  1.0049412930446657E+000  1.0049697642188862E+000  1.0049887751644588E+000
  1.0049982896929679E+000  1.0049982896929679E+000  1.0049887751644586E+000  1.0049697642188862E+000  1.0049412930446655E+000
  1.0049034158382952E+000  1.0048562047011900E+000  1.0047997495024330E+000  1.0047341577077025E+000  1.0046595541747085E+000
  1.0045760809155160E+000  1.0044838968262175E+000  1.0043831773844663E+000  1.0042741143154439E+000  1.0041569152269005E+000
  1.0040318032139628E+000  1.0038990164344568E+000  1.0037588076555648E+000  1.0036114437726658E+000  1.0034572053012858E+000
  1.0032963858431216E+000  1.0031292915271519E+000  1.0029562404269035E+000  1.0027775619549808E+000  1.0025935962360104E+000
  1.0024046934591939E+000  1.0022112132117036E+000  1.0020135237941865E+000  1.0018120015196843E+000  1.0016070299973008E+000
  1.0013989994019781E+000  1.0011883057317774E+000  1.0009753500540755E+000  1.0007605377421080E+000  1.0002746240521718E+000
  1.0001644458388146E+000  1.0000547224297107E+000  9.9994527757179019E-001  9.9983555416264425E-001  9.9972537594924038E-001
  9.9923946226084825E-001  9.9902464994883777E-001  9.9881169427108252E-001  9.9860100060081913E-001  9.9839297000542382E-001
  9.9818799848295936E-001  9.9798647620836811E-001  9.9778878679075433E-001  9.9759530654316064E-001  9.9740640376623491E-001
  9.9722243804715038E-001  9.9704375957510927E-001  9.9687070847473880E-001  9.9670361415864472E-001  9.9654279470035501E-001
  9.9638855622884903E-001  9.9624119234582420E-001  9.9610098356680798E-001  9.9596819678718007E-001  9.9584308477412342E-001
  9.9572588568546594E-001  9.9561682261633422E-001  9.9551610317447958E-001  9.9542391908508432E-001  9.9534044582580283E-001
  9.9526584229272763E-001  9.9520025049792504E-001  9.9514379529910457E-001  9.9509658416194602E-001  9.9505870695553256E-001
  9.9503023578127936E-001  9.9501122483568505E-001  9.9500171030716489E-001  9.9500171030716478E-001  9.9501122483568483E-001
  9.9503023578127925E-001  9.9505870695553256E-001  9.9509658416194602E-001  9.9514379529910468E-001  9.9520025049792493E-001
  9.9526584229272752E-001  9.9534044582580261E-001  9.9542391908508443E-001  9.9551610317447947E-001  9.9561682261633422E-001
  9.9572588568546572E-001  9.9584308477412331E-001  9.9596819678718007E-001  9.9610098356680765E-001  9.9624119234582420E-001
  9.9638855622884892E-001  9.9654279470035478E-001  9.9670361415864450E-001  9.9687070847473869E-001  9.9704375957510905E-001
  9.9722243804715027E-001  9.9740640376623479E-001  9.9759530654316064E-001  9.9778878679075422E-001  9.9798647620836800E-001
  9.9818799848295914E-001  9.9839297000542360E-001  9.9860100060081880E-001  9.9881169427108230E-001  9.9902464994883755E-001
  9.9923946226084803E-001  9.9972537594923228E-001  9.9983555416263614E-001  9.9994527757178209E-001
BLOCK 2   6.5229524387999963E-002
  1.0000547472817229E+000  1.0001644984909739E+000  1.0002747048432796E+000  1.0007607497605671E+000  1.0009756139694701E+000
  1.0011886205527898E+000  1.0013993644155350E+000  1.0016074443894452E+000  1.0018124643388953E+000  1.0020140340081580E+000
  1.0022117697212867E+000  1.0024052950933116E+000  1.0025942417508327E+000  1.0027782500364633E+000  1.0029569696939935E+000
  1.0031300605349591E+000  1.0032971930860237E+000  1.0034580492160134E+000  1.0036123227413745E+000  1.0037597200089063E+000
  1.0038999604546348E+000  1.0040327771377706E+000  1.0041579172487476E+000  1.0042751425903533E+000  1.0043842300310457E+000
  1.0044849719296056E+000  1.0045771765303049E+000  1.0046606683278294E+000  1.0047352884012877E+000  1.0048008947166480E+000
  1.0048573623970456E+000  1.0049045839604289E+000  1.0049424695241085E+000  1.0049709469758048E+000  1.0049899621108842E+000
  1.0049994787355117E+000  1.0049994787355119E+000  1.0049899621108851E+000  1.0049709469758050E+000  1.0049424695241085E+000
  1.0049045839604305E+000  1.0048573623970463E+000  1.0048008947166494E+000  1.0047352884012886E+000  1.0046606683278303E+000
  1.0045771765303060E+000  1.0044849719296067E+000  1.0043842300310446E+000  1.0042751425903538E+000  1.0041579172487483E+000
  1.0040327771377699E+000  1.0038999604546348E+000  1.0037597200089066E+000  1.0036123227413747E+000  1.0034580492160137E+000
  1.0032971930860248E+000  1.0031300605349598E+000  1.0029569696939939E+000  1.0027782500364639E+000  1.0025942417508338E+000
  1.0024052950933113E+000  1.0022117697212873E+000  1.0020140340081591E+000  1.0018124643388959E+000  1.0016074443894445E+000
  1.0013993644155341E+000  1.0011886205527909E+000  1.0009756139694717E+000  1.0007607497605671E+000  1.0002747048432912E+000
  1.0001644984909845E+000  1.0000547472817329E+000  9.9994527526852561E-001  9.9983552553939670E-001  9.9972532124558289E-001
  9.9923930318235421E-001  9.9902443766622584E-001  9.9881142813785950E-001  9.9860068056552398E-001  9.9839259688695448E-001
  9.9818757336951791E-001  9.9798600001918980E-001  9.9778826036181756E-001  9.9759473076922922E-001  9.9740577964681987E-001
  9.9722176668930884E-001  9.9704304218978090E-001  9.9686994637384052E-001  9.9670280875268880E-001  9.9654194749601732E-001
  9.9638766882629948E-001  9.9624026643577113E-001  9.9610002092726657E-001  9.9596719927995325E-001  9.9584205434101547E-001
  9.9572482434423637E-001  9.9561573245639423E-001  9.9551498635235958E-001  9.9542277781967681E-001  9.9533928239338765E-001
  9.9526465902181349E-001  9.9519904976391105E-001  9.9514257951876994E-001  9.9509535578781882E-001  9.9505746847011101E-001
  9.9502898969117048E-001  9.9500997366564747E-001  9.9500045659410952E-001  9.9500045659410907E-001  9.9500997366564725E-001
  9.9502898969116926E-001  9.9505746847010956E-001  9.9509535578781672E-001  9.9514257951877050E-001  9.9519904976390972E-001
  9.9526465902181327E-001  9.9533928239338576E-001  9.9542277781967514E-001  9.9551498635235858E-001  9.9561573245639379E-001
  9.9572482434423570E-001  9.9584205434101691E-001  9.9596719927995314E-001  9.9610002092726657E-001  9.9624026643577290E-001
  9.9638766882630114E-001  9.9654194749601965E-001  9.9670280875268935E-001  9.9686994637383897E-001  9.9704304218977868E-001
