# LSA field bundle v1
FIELD y_velocity
NR 32
NZ 64
NBLOCKS 3
R
  6.2500000000000000E-002  1.8750000000000000E-001  3.1250000000000000E-001  4.3750000000000000E-001  5.6250000000000000E-001
  6.8750000000000000E-001  8.1250000000000000E-001  9.3750000000000000E-001  1.0625000000000000E+000  1.1875000000000000E+000
  1.3125000000000000E+000  1.4375000000000000E+000  1.5625000000000000E+000  1.6875000000000000E+000  1.8125000000000000E+000
  1.9375000000000000E+000  2.0625000000000000E+000  2.1875000000000000E+000  2.3125000000000000E+000  2.4375000000000000E+000
  2.5625000000000000E+000  2.6875000000000000E+000  2.8125000000000000E+000  2.9375000000000000E+000  3.0625000000000000E+000
  3.1875000000000000E+000  3.3125000000000000E+000  3.4375000000000000E+000  3.5625000000000000E+000  3.6875000000000000E+000
  3.8125000000000000E+000  3.9375000000000000E+000
Z
  6.1359231515625001E-002  1.8407769454687500E-001  3.0679615757812501E-001  4.2951462060937501E-001  5.5223308364062507E-001
  6.7495154667187496E-001  7.9767000970312507E-001  9.2038847273437496E-001  1.0431069357656251E+000  1.1658253987968750E+000
  1.2885438618281251E+000  1.4112623248593750E+000  1.5339807878906251E+000  1.6566992509218750E+000  1.7794177139531251E+000
  1.9021361769843750E+000  2.0248546400156249E+000  2.1475731030468750E+000  2.2702915660781251E+000  2.3930100291093752E+000
  2.5157284921406249E+000  2.6384469551718750E+000  2.7611654182031251E+000  2.8838838812343752E+000  3.0066023442656249E+000
  3.1293208072968750E+000  3.2520392703281251E+000  3.3747577333593752E+000  3.4974761963906249E+000  3.6201946594218750E+000
  3.7429131224531251E+000  3.8656315854843752E+000  3.9883500485156249E+000  4.1110685115468755E+000  4.2337869745781251E+000
  4.3565054376093748E+000  4.4792239006406254E+000  4.6019423636718750E+000  4.7246608267031247E+000  4.8473792897343753E+000
  4.9700977527656249E+000  5.0928162157968755E+000  5.2155346788281252E+000  5.3382531418593748E+000  5.4609716048906254E+000
  5.5836900679218751E+000  5.7064085309531247E+000  5.8291269939843753E+000  5.9518454570156250E+000  6.0745639200468755E+000
  6.1972823830781252E+000  6.3200008461093748E+000  6.4427193091406254E+000  6.5654377721718751E+000  6.6881562352031247E+000
  6.8108746982343753E+000  6.9335931612656250E+000  7.0563116242968755E+000  7.1790300873281252E+000  7.3017485503593749E+000
  7.4244670133906254E+000  7.5471854764218751E+000  7.6699039394531248E+000  7.7926224024843753E+000
BLOCK 1   0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000
