# LSA profile bundle v1
WAVELENGTH   3.1415926540000001E+001
NZ 256
NBLOCKS 124
Z
  6.1359231523437502E-002  1.8407769457031251E-001  3.0679615761718748E-001  4.2951462066406254E-001  5.5223308371093749E-001
  6.7495154675781255E-001  7.9767000980468750E-001  9.2038847285156256E-001  1.0431069358984375E+000  1.1658253989453125E+000
  1.2885438619921876E+000  1.4112623250390626E+000  1.5339807880859375E+000  1.6566992511328125E+000  1.7794177141796876E+000
  1.9021361772265626E+000  2.0248546402734378E+000  2.1475731033203127E+000  2.2702915663671877E+000  2.3930100294140626E+000
  2.5157284924609375E+000  2.6384469555078125E+000  2.7611654185546874E+000  2.8838838816015624E+000  3.0066023446484378E+000
  3.1293208076953127E+000  3.2520392707421877E+000  3.3747577337890626E+000  3.4974761968359376E+000  3.6201946598828125E+000
  3.7429131229296875E+000  3.8656315859765624E+000  3.9883500490234378E+000  4.1110685120703128E+000  4.2337869751171873E+000
  4.3565054381640627E+000  4.4792239012109381E+000  4.6019423642578126E+000  4.7246608273046879E+000  4.8473792903515625E+000
  4.9700977533984378E+000  5.0928162164453123E+000  5.2155346794921877E+000  5.3382531425390622E+000  5.4609716055859376E+000
  5.5836900686328130E+000  5.7064085316796875E+000  5.8291269947265629E+000  5.9518454577734374E+000  6.0745639208203128E+000
  6.1972823838671873E+000  6.3200008469140627E+000  6.4427193099609381E+000  6.5654377730078126E+000  6.6881562360546880E+000
  6.8108746991015625E+000  6.9335931621484379E+000  7.0563116251953124E+000  7.1790300882421878E+000  7.3017485512890623E+000
  7.4244670143359377E+000  7.5471854773828131E+000  7.6699039404296876E+000  7.7926224034765630E+000  7.9153408665234375E+000
  8.0380593295703129E+000  8.1607777926171874E+000  8.2834962556640619E+000  8.4062147187109382E+000  8.5289331817578127E+000
  8.6516516448046872E+000  8.7743701078515635E+000  8.8970885708984380E+000  9.0198070339453125E+000  9.1425254969921870E+000
  9.2652439600390633E+000  9.3879624230859378E+000  9.5106808861328123E+000  9.6333993491796885E+000  9.7561178122265630E+000
  9.8788362752734376E+000  1.0001554738320312E+001  1.0124273201367188E+001  1.0246991664414063E+001  1.0369710127460937E+001
  1.0492428590507814E+001  1.0615147053554688E+001  1.0737865516601563E+001  1.0860583979648437E+001  1.0983302442695313E+001
  1.1106020905742188E+001  1.1228739368789062E+001  1.1351457831835939E+001  1.1474176294882813E+001  1.1596894757929688E+001
  1.1719613220976562E+001  1.1842331684023438E+001  1.1965050147070313E+001  1.2087768610117188E+001  1.2210487073164062E+001
  1.2333205536210938E+001  1.2455923999257813E+001  1.2578642462304687E+001  1.2701360925351564E+001  1.2824079388398438E+001
  1.2946797851445313E+001  1.3069516314492187E+001  1.3192234777539063E+001  1.3314953240585938E+001  1.3437671703632812E+001
  1.3560390166679689E+001  1.3683108629726563E+001  1.3805827092773438E+001  1.3928545555820312E+001  1.4051264018867188E+001
  1.4173982481914063E+001  1.4296700944960937E+001  1.4419419408007814E+001  1.4542137871054688E+001  1.4664856334101563E+001
  1.4787574797148437E+001  1.4910293260195314E+001  1.5033011723242188E+001  1.5155730186289063E+001  1.5278448649335939E+001
  1.5401167112382813E+001  1.5523885575429688E+001  1.5646604038476562E+001  1.5769322501523439E+001  1.5892040964570313E+001
  1.6014759427617189E+001  1.6137477890664062E+001  1.6260196353710938E+001  1.6382914816757815E+001  1.6505633279804687E+001
  1.6628351742851564E+001  1.6751070205898436E+001  1.6873788668945313E+001  1.6996507131992189E+001  1.7119225595039062E+001
  1.7241944058085938E+001  1.7364662521132814E+001  1.7487380984179687E+001  1.7610099447226563E+001  1.7732817910273440E+001
  1.7855536373320312E+001  1.7978254836367189E+001  1.8100973299414061E+001  1.8223691762460938E+001  1.8346410225507814E+001
  1.8469128688554687E+001  1.8591847151601563E+001  1.8714565614648439E+001  1.8837284077695312E+001  1.8960002540742188E+001
  1.9082721003789064E+001  1.9205439466835937E+001  1.9328157929882813E+001  1.9450876392929690E+001  1.9573594855976562E+001
  1.9696313319023439E+001  1.9819031782070311E+001  1.9941750245117188E+001  2.0064468708164064E+001  2.0187187171210937E+001
  2.0309905634257813E+001  2.0432624097304689E+001  2.0555342560351562E+001  2.0678061023398438E+001  2.0800779486445315E+001
  2.0923497949492187E+001  2.1046216412539064E+001  2.1168934875585940E+001  2.1291653338632813E+001  2.1414371801679689E+001
  2.1537090264726562E+001  2.1659808727773438E+001  2.1782527190820314E+001  2.1905245653867187E+001  2.2027964116914063E+001
  2.2150682579960939E+001  2.2273401043007812E+001  2.2396119506054688E+001  2.2518837969101565E+001  2.2641556432148437E+001
  2.2764274895195314E+001  2.2886993358242187E+001  2.3009711821289063E+001  2.3132430284335939E+001  2.3255148747382812E+001
  2.3377867210429688E+001  2.3500585673476564E+001  2.3623304136523437E+001  2.3746022599570313E+001  2.3868741062617190E+001
  2.3991459525664062E+001  2.4114177988710939E+001  2.4236896451757815E+001  2.4359614914804688E+001  2.4482333377851564E+001
  2.4605051840898437E+001  2.4727770303945313E+001  2.4850488766992189E+001  2.4973207230039062E+001  2.5095925693085938E+001
