# LSA profile bundle v1
WAVELENGTH   8.9760000000000009E+000
NZ 288
NBLOCKS 162
Z
  1.5583296892361110E-002  4.6749890677083329E-002  7.7916484461805560E-002  1.0908307824652777E-001  1.4024967203124999E-001
  1.7141626581597222E-001  2.0258285960069444E-001  2.3374945338541664E-001  2.6491604717013889E-001  2.9608264095486114E-001
  3.2724923473958328E-001  3.5841582852430554E-001  3.8958242230902779E-001  4.2074901609374998E-001  4.5191560987847218E-001
  4.8308220366319443E-001  5.1424879744791663E-001  5.4541539123263894E-001  5.7658198501736113E-001  6.0774857880208333E-001
  6.3891517258680552E-001  6.7008176637152772E-001  7.0124836015624992E-001  7.3241495394097222E-001  7.6358154772569442E-001
  7.9474814151041662E-001  8.2591473529513892E-001  8.5708132907986112E-001  8.8824792286458321E-001  9.1941451664930562E-001
  9.5058111043402782E-001  9.8174770421875002E-001  1.0129142980034720E+000  1.0440808917881943E+000  1.0752474855729166E+000
  1.1064140793576387E+000  1.1375806731423610E+000  1.1687472669270833E+000  1.1999138607118054E+000  1.2310804544965277E+000
  1.2622470482812500E+000  1.2934136420659721E+000  1.3245802358506944E+000  1.3557468296354167E+000  1.3869134234201388E+000
  1.4180800172048611E+000  1.4492466109895834E+000  1.4804132047743055E+000  1.5115797985590276E+000  1.5427463923437499E+000
  1.5739129861284722E+000  1.6050795799131943E+000  1.6362461736979166E+000  1.6674127674826389E+000  1.6985793612673610E+000
  1.7297459550520833E+000  1.7609125488368056E+000  1.7920791426215277E+000  1.8232457364062498E+000  1.8544123301909723E+000
  1.8855789239756942E+000  1.9167455177604167E+000  1.9479121115451388E+000  1.9790787053298611E+000  2.0102452991145832E+000
  2.0414118928993057E+000  2.0725784866840278E+000  2.1037450804687499E+000  2.1349116742534719E+000  2.1660782680381945E+000
  2.1972448618229166E+000  2.2284114556076391E+000  2.2595780493923612E+000  2.2907446431770833E+000  2.3219112369618053E+000
  2.3530778307465274E+000  2.3842444245312500E+000  2.4154110183159720E+000  2.4465776121006946E+000  2.4777442058854167E+000
  2.5089107996701387E+000  2.5400773934548608E+000  2.5712439872395834E+000  2.6024105810243054E+000  2.6335771748090280E+000
  2.6647437685937501E+000  2.6959103623784721E+000  2.7270769561631942E+000  2.7582435499479163E+000  2.7894101437326388E+000
  2.8205767375173609E+000  2.8517433313020835E+000  2.8829099250868051E+000  2.9140765188715276E+000  2.9452431126562497E+000
  2.9764097064409722E+000  3.0075763002256943E+000  3.0387428940104169E+000  3.0699094877951385E+000  3.1010760815798610E+000
  3.1322426753645831E+000  3.1634092691493056E+000  3.1945758629340277E+000  3.2257424567187503E+000  3.2569090505034719E+000
  3.2880756442881940E+000  3.3192422380729165E+000  3.3504088318576386E+000  3.3815754256423611E+000  3.4127420194270832E+000
