# LSA profile bundle v1
WAVELENGTH   8.9759790099999996E+000
NZ 72
NBLOCKS 125
Z
  6.2333187569444441E-002  1.8699956270833332E-001  3.1166593784722224E-001  4.3633231298611108E-001  5.6099868812499998E-001
  6.8566506326388887E-001  8.1033143840277777E-001  9.3499781354166656E-001  1.0596641886805556E+000  1.1843305638194446E+000
  1.3089969389583331E+000  1.4336633140972221E+000  1.5583296892361111E+000  1.6829960643749999E+000  1.8076624395138887E+000
  1.9323288146527777E+000  2.0569951897916665E+000  2.1816615649305557E+000  2.3063279400694445E+000  2.4309943152083333E+000
  2.5556606903472221E+000  2.6803270654861109E+000  2.8049934406249997E+000  2.9296598157638889E+000  3.0543261909027777E+000
  3.1789925660416665E+000  3.3036589411805557E+000  3.4283253163194445E+000  3.5529916914583328E+000  3.6776580665972225E+000
  3.8023244417361113E+000  3.9269908168750001E+000  4.0516571920138880E+000  4.1763235671527772E+000  4.3009899422916664E+000
  4.4256563174305548E+000  4.5503226925694440E+000  4.6749890677083332E+000  4.7996554428472216E+000  4.9243218179861108E+000
  5.0489881931250000E+000  5.1736545682638884E+000  5.2983209434027776E+000  5.4229873185416668E+000  5.5476536936805552E+000
  5.6723200688194444E+000  5.7969864439583336E+000  5.9216528190972220E+000  6.0463191942361103E+000  6.1709855693749995E+000
  6.2956519445138888E+000  6.4203183196527771E+000  6.5449846947916663E+000  6.6696510699305556E+000  6.7943174450694439E+000
  6.9189838202083331E+000  7.0436501953472224E+000  7.1683165704861107E+000  7.2929829456249990E+000  7.4176493207638892E+000
  7.5423156959027766E+000  7.6669820710416667E+000  7.7916484461805551E+000  7.9163148213194443E+000  8.0409811964583326E+000
  8.1656475715972228E+000  8.2903139467361111E+000  8.4149803218749994E+000  8.5396466970138878E+000  8.6643130721527779E+000
  8.7889794472916662E+000  8.9136458224305564E+000
BLOCK 1   0.0000000000000000E+000
  1.0004421206618996E+000  1.0026094371902987E+000  1.0043269901184981E+000  1.0060116120369706E+000  1.0076504819559569E+000
  1.0092311270862628E+000  1.0107415177645873E+000  1.0121701590065078E+000  1.0135061779902317E+000  1.0147394068053157E+000
  1.0158604598365790E+000  1.0168608051942809E+000  1.0177328296469299E+000  1.0184698965625496E+000  1.0190663964174367E+000
  1.0195177894880036E+000  1.0198206404008028E+000  1.0199726442779045E+000  1.0199726442779042E+000  1.0198206404008023E+000
  1.0195177894880030E+000  1.0190663964174356E+000  1.0184698965625485E+000  1.0177328296469281E+000  1.0168608051942789E+000
  1.0158604598365770E+000  1.0147394068053135E+000  1.0135061779902292E+000  1.0121701590065051E+000  1.0107415177645847E+000
  1.0092311270862597E+000  1.0076504819559537E+000  1.0060116120369673E+000  1.0043269901184948E+000  1.0026094371902956E+000
  1.0004421206619754E+000  9.9955787970498455E-001  9.9739056356996370E-001  9.9567301061954150E-001  9.9398838866876471E-001
  9.9234951870825794E-001  9.9076887352847720E-001  9.8925848279422735E-001  9.8782984149163322E-001  9.8649382244433248E-001
  9.8526059356470375E-001  9.8413954046988927E-001  9.8313919505156178E-001  9.8226717054305412E-001  9.8153010357803783E-001
  9.8093360368171589E-001  9.8048221057893137E-001  9.8017935964395575E-001  9.8002735575577993E-001  9.8002735575577971E-001
  9.8017935964395519E-001  9.8048221057893070E-001  9.8093360368171489E-001  9.8153010357803649E-001  9.8226717054305235E-001
  9.8313919505156000E-001  9.8413954046988739E-001  9.8526059356470153E-001  9.8649382244433026E-001  9.8782984149163067E-001
  9.8925848279422468E-001  9.9076887352847431E-001  9.9234951870825550E-001  9.9398838866876194E-001  9.9567301061953861E-001
  9.9739056356996081E-001  9.9955787970491661E-001
BLOCK 2   1.2299797070400000E-001
  1.0004432489962527E+000  1.0026131706204153E+000  1.0043321085203363E+000  1.0060180084954664E+000  1.0076580803559623E+000
  1.0092398490978891E+000  1.0107512781719155E+000  1.0121808689019822E+000  1.0135177480294053E+000  1.0147517487050215E+000
  1.0158734839119765E+000  1.0168744215872503E+000  1.0177469500106717E+000  1.0184844342257815E+000  1.0190812660620103E+000
  1.0195329069655692E+000  1.0198359225280178E+000  1.0199880085565460E+000  1.0199880085565460E+000  1.0198359225280211E+000
  1.0195329069655727E+000  1.0190812660620139E+000  1.0184844342257859E+000  1.0177469500106766E+000  1.0168744215872560E+000
  1.0158734839119823E+000  1.0147517487050257E+000  1.0135177480294089E+000  1.0121808689019842E+000  1.0107512781719179E+000
  1.0092398490978893E+000  1.0076580803559618E+000  1.0060180084954633E+000  1.0043321085203334E+000  1.0026131706204109E+000
  1.0004432489963313E+000  9.9955820631282721E-001  9.9738966764879200E-001  9.9567055640296820E-001  9.9398435244240235E-001
  9.9234389335355966E-001  9.9076167829670281E-001  9.8924975232912105E-001  9.8781962562181214E-001  9.8648218777229879E-001
  9.8524762372166796E-001  9.8412533564242344E-001  9.8312387112548472E-001  9.8225085793128342E-001  9.8151294575296621E-001
