# LSA profile bundle v1
WAVELENGTH   6.9813170080000004E+000
NZ 56
NBLOCKS 122
Z
  6.2333187571428576E-002  1.8699956271428572E-001  3.1166593785714286E-001  4.3633231300000003E-001  5.6099868814285714E-001
  6.8566506328571442E-001  8.1033143842857147E-001  9.3499781357142864E-001  1.0596641887142859E+000  1.1843305638571431E+000
  1.3089969390000000E+000  1.4336633141428572E+000  1.5583296892857146E+000  1.6829960644285715E+000  1.8076624395714287E+000
  1.9323288147142859E+000  2.0569951898571430E+000  2.1816615650000002E+000  2.3063279401428574E+000  2.4309943152857145E+000
  2.5556606904285717E+000  2.6803270655714289E+000  2.8049934407142856E+000  2.9296598158571432E+000  3.0543261910000004E+000
  3.1789925661428571E+000  3.3036589412857147E+000  3.4283253164285719E+000  3.5529916915714286E+000  3.6776580667142862E+000
  3.8023244418571429E+000  3.9269908170000001E+000  4.0516571921428577E+000  4.1763235672857144E+000  4.3009899424285711E+000
  4.4256563175714287E+000  4.5503226927142864E+000  4.6749890678571431E+000  4.7996554429999998E+000  4.9243218181428574E+000
  5.0489881932857150E+000  5.1736545684285717E+000  5.2983209435714285E+000  5.4229873187142861E+000  5.5476536938571428E+000
  5.6723200690000004E+000  5.7969864441428580E+000  5.9216528192857139E+000  6.0463191944285715E+000  6.1709855695714291E+000
  6.2956519447142858E+000  6.4203183198571434E+000  6.5449846950000010E+000  6.6696510701428569E+000  6.7943174452857145E+000
  6.9189838204285721E+000
BLOCK 1   0.0000000000000000E+000
  1.0005704030039297E+000  1.0033478196927756E+000  1.0055329004384201E+000  1.0076484017413998E+000  1.0096677199479984E+000
  1.0115654609634446E+000  1.0133177595972229E+000  1.0149025796814957E+000  1.0162999911884854E+000  1.0174924208619203E+000
  1.0184648732107082E+000  1.0192051190857392E+000  1.0197038494683535E+000  1.0199547925365156E+000  1.0199547925365153E+000
  1.0197038494683528E+000  1.0192051190857381E+000  1.0184648732107069E+000  1.0174924208619183E+000  1.0162999911884829E+000
  1.0149025796814923E+000  1.0133177595972198E+000  1.0115654609634412E+000  1.0096677199479946E+000  1.0076484017413960E+000
  1.0055329004384159E+000  1.0033478196927716E+000  1.0005704030040270E+000  9.9942959798190034E-001  9.9665218235962183E-001
  9.9446710151565831E-001  9.9235160007144918E-001  9.9033228168779597E-001  9.8843454046835511E-001  9.8668224161388129E-001
  9.8509742130328692E-001  9.8370000957570025E-001  9.8250757969845248E-001  9.8153512717284619E-001  9.8079488115684499E-001
  9.8029615067603926E-001  9.8004520755756197E-001  9.8004520755756186E-001  9.8029615067603859E-001  9.8079488115684377E-001
  9.8153512717284430E-001  9.8250757969845048E-001  9.8370000957569781E-001  9.8509742130328404E-001  9.8668224161387830E-001
  9.8843454046835166E-001  9.9033228168779242E-001  9.9235160007144563E-001  9.9446710151565454E-001  9.9665218235961817E-001
  9.9942959798181286E-001
BLOCK 2   1.7131860205200000E-001
  1.0005733725195272E+000  1.0033556700604944E+000  1.0055424811811078E+000  1.0076593934423590E+000  1.0096798421563797E+000
  1.0115784774118142E+000  1.0133314615925988E+000  1.0149167862878614E+000  1.0163145515493155E+000  1.0175072160783749E+000
  1.0184798144457534E+000  1.0192201443249267E+000  1.0197189182242763E+000  1.0199698792371861E+000  1.0199698792371867E+000
  1.0197189182242807E+000  1.0192201443249325E+000  1.0184798144457630E+000  1.0175072160783840E+000  1.0163145515493250E+000
  1.0149167862878707E+000  1.0133314615926070E+000  1.0115784774118202E+000  1.0096798421563833E+000  1.0076593934423610E+000
  1.0055424811811078E+000  1.0033556700604895E+000  1.0005733725196291E+000  9.9943137982026597E-001  9.9665320378799971E-001
  9.9446542555603679E-001  9.9234711190263158E-001  9.9032491162788872E-001  9.8842428309815333E-001  9.8666916758471268E-001
  9.8508167441542815E-001  9.8368180598993271E-001  9.8248720553417046E-001  9.8151293230171932E-001  9.8077126994085595E-001
  9.8027157041394741E-001  9.8002013519374054E-001  9.8002013519373754E-001  9.8027157041394042E-001  9.8077126994084773E-001
  9.8151293230171355E-001  9.8248720553416291E-001  9.8368180598992117E-001  9.8508167441540917E-001  9.8666916758468581E-001
  9.8842428309813091E-001  9.9032491162787428E-001  9.9234711190262637E-001  9.9446542555603790E-001  9.9665320378799938E-001
  9.9943137982017671E-001
BLOCK 3   3.4263720410400056E-001
  1.0005821157667949E+000  1.0033789003096800E+000  1.0055710072199824E+000  1.0076923999319800E+000  1.0097165081491659E+000
  1.0116180329065454E+000  1.0133732147764023E+000  1.0149601515907820E+000  1.0163590664514528E+000  1.0175525220158903E+000
  1.0185256363498394E+000  1.0192662798208294E+000  1.0197652260550307E+000  1.0200162618712902E+000  1.0200162618712949E+000
  1.0197652260550401E+000  1.0192662798208434E+000  1.0185256363498552E+000  1.0175525220159101E+000  1.0163590664514717E+000
  1.0149601515908013E+000  1.0133732147764201E+000  1.0116180329065600E+000  1.0097165081491797E+000  1.0076923999319893E+000
  1.0055710072199842E+000  1.0033789003096723E+000  1.0005821157668922E+000  9.9943657161465460E-001  9.9665591093891737E-001
  9.9446001102150361E-001  9.9233315621658846E-001  9.9030222328330464E-001  9.8839287667573217E-001  9.8662928498470837E-001
  9.8503377311239126E-001  9.8362654505773517E-001  9.8242544870413462E-001  9.8144573221474396E-001  9.8069983828705221E-001
  9.8019724437117928E-001  9.7994433945112969E-001  9.7994433945113046E-001  9.8019724437118072E-001  9.8069983828705443E-001
  9.8144573221473874E-001  9.8242544870411708E-001  9.8362654505770442E-001  9.8503377311234830E-001  9.8662928498466262E-001
  9.8839287667568954E-001  9.9030222328327566E-001  9.9233315621657536E-001  9.9446001102150128E-001  9.9665591093892170E-001
  9.9943657161457244E-001
BLOCK 4   5.1395580615600145E-001
  1.0005959444563983E+000  1.0034161993637503E+000  1.0056172847159957E+000  1.0077463452908284E+000  1.0097768438394172E+000
  1.0116835335447718E+000  1.0134427748693913E+000  1.0150327897834996E+000  1.0164339425300311E+000  1.0176289519569193E+000
  1.0186030931210830E+000  1.0193443850878485E+000  1.0198437129535174E+000  1.0200949264191328E+000  1.0200949264191357E+000
  1.0198437129535269E+000  1.0193443850878630E+000  1.0186030931211048E+000  1.0176289519569455E+000  1.0164339425300601E+000
  1.0150327897835290E+000  1.0134427748694217E+000  1.0116835335447940E+000  1.0097768438394321E+000  1.0077463452908320E+000
  1.0056172847159881E+000  1.0034161993637380E+000  1.0005959444564978E+000  9.9944448739011760E-001  9.9665904770855296E-001
  9.9444978416553453E-001  9.9230895529972751E-001  9.9026373199493145E-001  9.8834013096881157E-001  9.8656266094253553E-001
  9.8495402618210748E-001  9.8353479180993253E-001  9.8232313553826889E-001  9.8133459906190557E-001  9.8058186073520359E-001
