# LSA profile bundle v1
WAVELENGTH   2.0943951020000000E+001
NZ 168
NBLOCKS 123
Z
  6.2333187559523807E-002  1.8699956267857143E-001  3.1166593779761903E-001  4.3633231291666669E-001  5.6099868803571429E-001
  6.8566506315476194E-001  8.1033143827380949E-001  9.3499781339285715E-001  1.0596641885119047E+000  1.1843305636309525E+000
  1.3089969387500000E+000  1.4336633138690478E+000  1.5583296889880951E+000  1.6829960641071426E+000  1.8076624392261906E+000
  1.9323288143452382E+000  2.0569951894642857E+000  2.1816615645833330E+000  2.3063279397023813E+000  2.4309943148214286E+000
  2.5556606899404763E+000  2.6803270650595237E+000  2.8049934401785714E+000  2.9296598152976192E+000  3.0543261904166665E+000
  3.1789925655357143E+000  3.3036589406547616E+000  3.4283253157738094E+000  3.5529916908928576E+000  3.6776580660119049E+000
  3.8023244411309527E+000  3.9269908162500000E+000  4.0516571913690473E+000  4.1763235664880956E+000  4.3009899416071429E+000
  4.4256563167261902E+000  4.5503226918452384E+000  4.6749890669642857E+000  4.7996554420833331E+000  4.9243218172023813E+000
  5.0489881923214286E+000  5.1736545674404759E+000  5.2983209425595232E+000  5.4229873176785715E+000  5.5476536927976197E+000
  5.6723200679166670E+000  5.7969864430357143E+000  5.9216528181547616E+000  6.0463191932738098E+000  6.1709855683928572E+000
  6.2956519435119045E+000  6.4203183186309518E+000  6.5449846937500000E+000  6.6696510688690474E+000  6.7943174439880947E+000
  6.9189838191071420E+000  7.0436501942261911E+000  7.1683165693452384E+000  7.2929829444642866E+000  7.4176493195833340E+000
  7.5423156947023813E+000  7.6669820698214286E+000  7.7916484449404759E+000  7.9163148200595241E+000  8.0409811951785706E+000
  8.1656475702976188E+000  8.2903139454166670E+000  8.4149803205357134E+000  8.5396466956547616E+000  8.6643130707738099E+000
  8.7889794458928563E+000  8.9136458210119045E+000  9.0383121961309527E+000  9.1629785712500009E+000  9.2876449463690474E+000
  9.4123113214880956E+000  9.5369776966071438E+000  9.6616440717261902E+000  9.7863104468452384E+000  9.9109768219642866E+000
  1.0035643197083333E+001  1.0160309572202381E+001  1.0284975947321428E+001  1.0409642322440476E+001  1.0534308697559524E+001
  1.0658975072678571E+001  1.0783641447797619E+001  1.0908307822916665E+001  1.1032974198035715E+001  1.1157640573154762E+001
  1.1282306948273810E+001  1.1406973323392858E+001  1.1531639698511905E+001  1.1656306073630953E+001  1.1780972448750001E+001
  1.1905638823869047E+001  1.2030305198988096E+001  1.2154971574107142E+001  1.2279637949226190E+001  1.2404304324345238E+001
  1.2528970699464285E+001  1.2653637074583333E+001  1.2778303449702381E+001  1.2902969824821428E+001  1.3027636199940476E+001
  1.3152302575059522E+001  1.3276968950178571E+001  1.3401635325297619E+001  1.3526301700416665E+001  1.3650968075535713E+001
  1.3775634450654760E+001  1.3900300825773808E+001  1.4024967200892858E+001  1.4149633576011906E+001  1.4274299951130953E+001
  1.4398966326250001E+001  1.4523632701369049E+001  1.4648299076488096E+001  1.4772965451607144E+001  1.4897631826726192E+001
  1.5022298201845238E+001  1.5146964576964287E+001  1.5271630952083333E+001  1.5396297327202381E+001  1.5520963702321430E+001
  1.5645630077440476E+001  1.5770296452559524E+001  1.5894962827678572E+001  1.6019629202797621E+001  1.6144295577916665E+001
  1.6268961953035713E+001  1.6393628328154762E+001  1.6518294703273810E+001  1.6642961078392858E+001  1.6767627453511903E+001
  1.6892293828630951E+001  1.7016960203749999E+001  1.7141626578869047E+001  1.7266292953988096E+001  1.7390959329107140E+001
  1.7515625704226188E+001  1.7640292079345237E+001  1.7764958454464285E+001  1.7889624829583333E+001  1.8014291204702381E+001
  1.8138957579821430E+001  1.8263623954940478E+001  1.8388290330059526E+001  1.8512956705178574E+001  1.8637623080297619E+001
  1.8762289455416667E+001  1.8886955830535715E+001  1.9011622205654763E+001  1.9136288580773812E+001  1.9260954955892856E+001
  1.9385621331011905E+001  1.9510287706130953E+001  1.9634954081250001E+001  1.9759620456369049E+001  1.9884286831488094E+001
  2.0008953206607142E+001  2.0133619581726190E+001  2.0258285956845238E+001  2.0382952331964287E+001  2.0507618707083331E+001
  2.0632285082202380E+001  2.0756951457321428E+001  2.0881617832440476E+001
BLOCK 1   0.0000000000000000E+000
  1.0001880973103610E+000  1.0005662968794875E+000  1.0018671293503181E+000  1.0026103241726276E+000  1.0033498682205324E+000
  1.0040847271748099E+000  1.0048138732687650E+000  1.0055362867256545E+000  1.0062509571849374E+000  1.0069568851153532E+000
  1.0076530832128612E+000  1.0083385777814711E+000  1.0090124100950446E+000  1.0096736377381632E+000  1.0103213359241792E+000
  1.0109545987886142E+000  1.0115725406560920E+000  1.0121742972790368E+000  1.0127590270464004E+000  1.0133259121607319E+000
  1.0138741597819410E+000  1.0144030031361573E+000  1.0149117025881322E+000  1.0153995466756855E+000  1.0158658531047509E+000
  1.0163099697036238E+000  1.0167312753350846E+000  1.0171291807651131E+000  1.0175031294869876E+000  1.0178525984996085E+000
  1.0181770990388321E+000  1.0184761772615747E+000  1.0187494148797702E+000  1.0189964297459038E+000  1.0192168763873506E+000
  1.0194104464895499E+000  1.0195768693272120E+000  1.0197159121430788E+000  1.0198273804729414E+000  1.0199111184183922E+000
  1.0199670088643433E+000  1.0199949736429521E+000  1.0199949736429521E+000  1.0199670088643429E+000  1.0199111184183920E+000
  1.0198273804729414E+000  1.0197159121430786E+000  1.0195768693272116E+000  1.0194104464895497E+000  1.0192168763873501E+000
