# LSA profile bundle v1
WAVELENGTH   8.9759790099999996E+000
NZ 72
NBLOCKS 125
Z
  6.2333187569444441E-002  1.8699956270833332E-001  3.1166593784722224E-001  4.3633231298611108E-001  5.6099868812499998E-001
  6.8566506326388887E-001  8.1033143840277777E-001  9.3499781354166656E-001  1.0596641886805556E+000  1.1843305638194446E+000
  1.3089969389583331E+000  1.4336633140972221E+000  1.5583296892361111E+000  1.6829960643749999E+000  1.8076624395138887E+000
  1.9323288146527777E+000  2.0569951897916665E+000  2.1816615649305557E+000  2.3063279400694445E+000  2.4309943152083333E+000
  2.5556606903472221E+000  2.6803270654861109E+000  2.8049934406249997E+000  2.9296598157638889E+000  3.0543261909027777E+000
  3.1789925660416665E+000  3.3036589411805557E+000  3.4283253163194445E+000  3.5529916914583328E+000  3.6776580665972225E+000
  3.8023244417361113E+000  3.9269908168750001E+000  4.0516571920138880E+000  4.1763235671527772E+000  4.3009899422916664E+000
  4.4256563174305548E+000  4.5503226925694440E+000  4.6749890677083332E+000  4.7996554428472216E+000  4.9243218179861108E+000
  5.0489881931250000E+000  5.1736545682638884E+000  5.2983209434027776E+000  5.4229873185416668E+000  5.5476536936805552E+000
  5.6723200688194444E+000  5.7969864439583336E+000  5.9216528190972220E+000  6.0463191942361103E+000  6.1709855693749995E+000
  6.2956519445138888E+000  6.4203183196527771E+000  6.5449846947916663E+000  6.6696510699305556E+000  6.7943174450694439E+000
  6.9189838202083331E+000  7.0436501953472224E+000  7.1683165704861107E+000  7.2929829456249990E+000  7.4176493207638892E+000
  7.5423156959027766E+000  7.6669820710416667E+000  7.7916484461805551E+000  7.9163148213194443E+000  8.0409811964583326E+000
  8.1656475715972228E+000  8.2903139467361111E+000  8.4149803218749994E+000  8.5396466970138878E+000  8.6643130721527779E+000
  8.7889794472916662E+000  8.9136458224305564E+000
BLOCK 1   0.0000000000000000E+000
  1.0004421206618996E+000  1.0026094371902987E+000  1.0043269901184981E+000  1.0060116120369706E+000  1.0076504819559569E+000
  1.0092311270862628E+000  1.0107415177645873E+000  1.0121701590065078E+000  1.0135061779902317E+000  1.0147394068053157E+000
  1.0158604598365790E+000  1.0168608051942809E+000  1.0177328296469299E+000  1.0184698965625496E+000  1.0190663964174367E+000
  1.0195177894880036E+000  1.0198206404008028E+000  1.0199726442779045E+000  1.0199726442779042E+000  1.0198206404008023E+000
  1.0195177894880030E+000  1.0190663964174356E+000  1.0184698965625485E+000  1.0177328296469281E+000  1.0168608051942789E+000
  1.0158604598365770E+000  1.0147394068053135E+000  1.0135061779902292E+000  1.0121701590065051E+000  1.0107415177645847E+000
  1.0092311270862597E+000  1.0076504819559537E+000  1.0060116120369673E+000  1.0043269901184948E+000  1.0026094371902956E+000
  1.0004421206619754E+000  9.9955787970498455E-001  9.9739056356996370E-001  9.9567301061954150E-001  9.9398838866876471E-001
  9.9234951870825794E-001  9.9076887352847720E-001  9.8925848279422735E-001  9.8782984149163322E-001  9.8649382244433248E-001
  9.8526059356470375E-001  9.8413954046988927E-001  9.8313919505156178E-001  9.8226717054305412E-001  9.8153010357803783E-001
  9.8093360368171589E-001  9.8048221057893137E-001  9.8017935964395575E-001  9.8002735575577993E-001  9.8002735575577971E-001
  9.8017935964395519E-001  9.8048221057893070E-001  9.8093360368171489E-001  9.8153010357803649E-001  9.8226717054305235E-001
  9.8313919505156000E-001  9.8413954046988739E-001  9.8526059356470153E-001  9.8649382244433026E-001  9.8782984149163067E-001
  9.8925848279422468E-001  9.9076887352847431E-001  9.9234951870825550E-001  9.9398838866876194E-001  9.9567301061953861E-001
  9.9739056356996081E-001  9.9955787970491661E-001
BLOCK 2   1.2299797070400000E-001
  1.0004432487423307E+000  1.0026131704001591E+000  1.0043321085969654E+000  1.0060180086470378E+000  1.0076580804880926E+000
  1.0092398492285348E+000  1.0107512783350570E+000  1.0121808691351530E+000  1.0135177483237821E+000  1.0147517489425013E+000
  1.0158734840976629E+000  1.0168744217633876E+000  1.0177469501961782E+000  1.0184844344212385E+000  1.0190812662650568E+000
  1.0195329071741321E+000  1.0198359227402305E+000  1.0199880087705853E+000  1.0199880087705855E+000  1.0198359227402332E+000
  1.0195329071741353E+000  1.0190812662650606E+000  1.0184844344212431E+000  1.0177469501961829E+000  1.0168744217633929E+000
  1.0158734840976682E+000  1.0147517489425060E+000  1.0135177483237856E+000  1.0121808691351559E+000  1.0107512783350594E+000
  1.0092398492285353E+000  1.0076580804880930E+000  1.0060180086470356E+000  1.0043321085969623E+000  1.0026131704001535E+000
  1.0004432487424091E+000  9.9955820615702540E-001  9.9738966756033720E-001  9.9567055639044644E-001  9.9398435241032423E-001
  9.9234389329164630E-001  9.9076167821223993E-001  9.8924975222655298E-001  9.8781962550335589E-001  9.8648218763947693E-001
  9.8524762357583895E-001  9.8412533548492176E-001  9.8312387095766174E-001  9.8225085775452414E-001  9.8151294556869140E-001
