# LSA field bundle v1
FIELD y_velocity
NR 64
NZ 144
NBLOCKS 3
R
  3.1250000000000000E-002  9.3750000000000000E-002  1.5625000000000000E-001  2.1875000000000000E-001  2.8125000000000000E-001
  3.4375000000000000E-001  4.0625000000000000E-001  4.6875000000000000E-001  5.3125000000000000E-001  5.9375000000000000E-001
  6.5625000000000000E-001  7.1875000000000000E-001  7.8125000000000000E-001  8.4375000000000000E-001  9.0625000000000000E-001
  9.6875000000000000E-001  1.0312500000000000E+000  1.0937500000000000E+000  1.1562500000000000E+000  1.2187500000000000E+000
  1.2812500000000000E+000  1.3437500000000000E+000  1.4062500000000000E+000  1.4687500000000000E+000  1.5312500000000000E+000
  1.5937500000000000E+000  1.6562500000000000E+000  1.7187500000000000E+000  1.7812500000000000E+000  1.8437500000000000E+000
  1.9062500000000000E+000  1.9687500000000000E+000  2.0312500000000000E+000  2.0937500000000000E+000  2.1562500000000000E+000
  2.2187500000000000E+000  2.2812500000000000E+000  2.3437500000000000E+000  2.4062500000000000E+000  2.4687500000000000E+000
  2.5312500000000000E+000  2.5937500000000000E+000  2.6562500000000000E+000  2.7187500000000000E+000  2.7812500000000000E+000
  2.8437500000000000E+000  2.9062500000000000E+000  2.9687500000000000E+000  3.0312500000000000E+000  3.0937500000000000E+000
  3.1562500000000000E+000  3.2187500000000000E+000  3.2812500000000000E+000  3.3437500000000000E+000  3.4062500000000000E+000
  3.4687500000000000E+000  3.5312500000000000E+000  3.5937500000000000E+000  3.6562500000000000E+000  3.7187500000000000E+000
  3.7812500000000000E+000  3.8437500000000000E+000  3.9062500000000000E+000  3.9687500000000000E+000
Z
  3.1166593784722221E-002  9.3499781354166658E-002  1.5583296892361112E-001  2.1816615649305554E-001  2.8049934406249999E-001
  3.4283253163194444E-001  4.0516571920138889E-001  4.6749890677083328E-001  5.2983209434027778E-001  5.9216528190972229E-001
  6.5449846947916657E-001  7.1683165704861107E-001  7.7916484461805557E-001  8.4149803218749997E-001  9.0383121975694436E-001
  9.6616440732638886E-001  1.0284975948958333E+000  1.0908307824652779E+000  1.1531639700347223E+000  1.2154971576041667E+000
  1.2778303451736110E+000  1.3401635327430554E+000  1.4024967203124998E+000  1.4648299078819444E+000  1.5271630954513888E+000
  1.5894962830208332E+000  1.6518294705902778E+000  1.7141626581597222E+000  1.7764958457291664E+000  1.8388290332986112E+000
  1.9011622208680556E+000  1.9634954084375000E+000  2.0258285960069440E+000  2.0881617835763886E+000  2.1504949711458332E+000
  2.2128281587152774E+000  2.2751613462847220E+000  2.3374945338541666E+000  2.3998277214236108E+000  2.4621609089930554E+000
  2.5244940965625000E+000  2.5868272841319442E+000  2.6491604717013888E+000  2.7114936592708334E+000  2.7738268468402776E+000
  2.8361600344097222E+000  2.8984932219791668E+000  2.9608264095486110E+000  3.0231595971180552E+000  3.0854927846874998E+000
  3.1478259722569444E+000  3.2101591598263886E+000  3.2724923473958332E+000  3.3348255349652778E+000  3.3971587225347220E+000
  3.4594919101041666E+000  3.5218250976736112E+000  3.5841582852430554E+000  3.6464914728124995E+000  3.7088246603819446E+000
  3.7711578479513883E+000  3.8334910355208334E+000  3.8958242230902775E+000  3.9581574106597222E+000  4.0204905982291663E+000
  4.0828237857986114E+000  4.1451569733680556E+000  4.2074901609374997E+000  4.2698233485069439E+000  4.3321565360763890E+000
  4.3944897236458331E+000  4.4568229112152782E+000  4.5191560987847224E+000  4.5814892863541665E+000  4.6438224739236107E+000
  4.7061556614930549E+000  4.7684888490624999E+000  4.8308220366319441E+000  4.8931552242013892E+000  4.9554884117708333E+000
  5.0178215993402775E+000  5.0801547869097217E+000  5.1424879744791667E+000  5.2048211620486109E+000  5.2671543496180560E+000
  5.3294875371875001E+000  5.3918207247569443E+000  5.4541539123263885E+000  5.5164870998958326E+000  5.5788202874652777E+000
  5.6411534750347219E+000  5.7034866626041669E+000  5.7658198501736102E+000  5.8281530377430553E+000  5.8904862253124994E+000
  5.9528194128819445E+000  6.0151526004513887E+000  6.0774857880208337E+000  6.1398189755902770E+000  6.2021521631597221E+000
  6.2644853507291662E+000  6.3268185382986113E+000  6.3891517258680555E+000  6.4514849134375005E+000  6.5138181010069438E+000
  6.5761512885763880E+000  6.6384844761458330E+000  6.7008176637152772E+000  6.7631508512847223E+000  6.8254840388541664E+000
  6.8878172264236106E+000  6.9501504139930548E+000  7.0124836015624998E+000  7.0748167891319440E+000  7.1371499767013882E+000
