# LSA field bundle v1
FIELD y_velocity
NR 32
NZ 48
NBLOCKS 3
R
  6.2500000000000000E-002  1.8750000000000000E-001  3.1250000000000000E-001  4.3750000000000000E-001  5.6250000000000000E-001
  6.8750000000000000E-001  8.1250000000000000E-001  9.3750000000000000E-001  1.0625000000000000E+000  1.1875000000000000E+000
  1.3125000000000000E+000  1.4375000000000000E+000  1.5625000000000000E+000  1.6875000000000000E+000  1.8125000000000000E+000
  1.9375000000000000E+000  2.0625000000000000E+000  2.1875000000000000E+000  2.3125000000000000E+000  2.4375000000000000E+000
  2.5625000000000000E+000  2.6875000000000000E+000  2.8125000000000000E+000  2.9375000000000000E+000  3.0625000000000000E+000
  3.1875000000000000E+000  3.3125000000000000E+000  3.4375000000000000E+000  3.5625000000000000E+000  3.6875000000000000E+000
  3.8125000000000000E+000  3.9375000000000000E+000
Z
  5.9499860864583337E-002  1.7849958259375001E-001  2.9749930432291666E-001  4.1649902605208333E-001  5.3549874778125006E-001
  6.5449846951041668E-001  7.7349819123958341E-001  8.9249791296875003E-001  1.0114976346979168E+000  1.1304973564270833E+000
  1.2494970781562500E+000  1.3684967998854167E+000  1.4874965216145835E+000  1.6064962433437502E+000  1.7254959650729169E+000
  1.8444956868020836E+000  1.9634954085312499E+000  2.0824951302604169E+000  2.2014948519895836E+000  2.3204945737187503E+000
  2.4394942954479171E+000  2.5584940171770834E+000  2.6774937389062501E+000  2.7964934606354173E+000  2.9154931823645835E+000
  3.0344929040937498E+000  3.1534926258229170E+000  3.2724923475520833E+000  3.3914920692812505E+000  3.5104917910104168E+000
  3.6294915127395835E+000  3.7484912344687502E+000  3.8674909561979169E+000  3.9864906779270837E+000  4.1054903996562500E+000
  4.2244901213854167E+000  4.3434898431145834E+000  4.4624895648437501E+000  4.5814892865729169E+000  4.7004890083020836E+000
  4.8194887300312503E+000  4.9384884517604171E+000  5.0574881734895838E+000  5.1764878952187505E+000  5.2954876169479173E+000
  5.4144873386770840E+000  5.5334870604062507E+000  5.6524867821354166E+000
BLOCK 1   0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000
