# LSA field bundle v1
FIELD y_velocity
NR 32
NZ 168
NBLOCKS 3
R
  6.2500000000000000E-002  1.8750000000000000E-001  3.1250000000000000E-001  4.3750000000000000E-001  5.6250000000000000E-001
  6.8750000000000000E-001  8.1250000000000000E-001  9.3750000000000000E-001  1.0625000000000000E+000  1.1875000000000000E+000
  1.3125000000000000E+000  1.4375000000000000E+000  1.5625000000000000E+000  1.6875000000000000E+000  1.8125000000000000E+000
  1.9375000000000000E+000  2.0625000000000000E+000  2.1875000000000000E+000  2.3125000000000000E+000  2.4375000000000000E+000
  2.5625000000000000E+000  2.6875000000000000E+000  2.8125000000000000E+000  2.9375000000000000E+000  3.0625000000000000E+000
  3.1875000000000000E+000  3.3125000000000000E+000  3.4375000000000000E+000  3.5625000000000000E+000  3.6875000000000000E+000
  3.8125000000000000E+000  3.9375000000000000E+000
Z
  6.2333187559523807E-002  1.8699956267857143E-001  3.1166593779761903E-001  4.3633231291666669E-001  5.6099868803571429E-001
  6.8566506315476194E-001  8.1033143827380949E-001  9.3499781339285715E-001  1.0596641885119047E+000  1.1843305636309525E+000
  1.3089969387500000E+000  1.4336633138690478E+000  1.5583296889880951E+000  1.6829960641071426E+000  1.8076624392261906E+000
  1.9323288143452382E+000  2.0569951894642857E+000  2.1816615645833330E+000  2.3063279397023813E+000  2.4309943148214286E+000
  2.5556606899404763E+000  2.6803270650595237E+000  2.8049934401785714E+000  2.9296598152976192E+000  3.0543261904166665E+000
  3.1789925655357143E+000  3.3036589406547616E+000  3.4283253157738094E+000  3.5529916908928576E+000  3.6776580660119049E+000
  3.8023244411309527E+000  3.9269908162500000E+000  4.0516571913690473E+000  4.1763235664880956E+000  4.3009899416071429E+000
  4.4256563167261902E+000  4.5503226918452384E+000  4.6749890669642857E+000  4.7996554420833331E+000  4.9243218172023813E+000
  5.0489881923214286E+000  5.1736545674404759E+000  5.2983209425595232E+000  5.4229873176785715E+000  5.5476536927976197E+000
  5.6723200679166670E+000  5.7969864430357143E+000  5.9216528181547616E+000  6.0463191932738098E+000  6.1709855683928572E+000
  6.2956519435119045E+000  6.4203183186309518E+000  6.5449846937500000E+000  6.6696510688690474E+000  6.7943174439880947E+000
  6.9189838191071420E+000  7.0436501942261911E+000  7.1683165693452384E+000  7.2929829444642866E+000  7.4176493195833340E+000
  7.5423156947023813E+000  7.6669820698214286E+000  7.7916484449404759E+000  7.9163148200595241E+000  8.0409811951785706E+000
  8.1656475702976188E+000  8.2903139454166670E+000  8.4149803205357134E+000  8.5396466956547616E+000  8.6643130707738099E+000
  8.7889794458928563E+000  8.9136458210119045E+000  9.0383121961309527E+000  9.1629785712500009E+000  9.2876449463690474E+000
  9.4123113214880956E+000  9.5369776966071438E+000  9.6616440717261902E+000  9.7863104468452384E+000  9.9109768219642866E+000
  1.0035643197083333E+001  1.0160309572202381E+001  1.0284975947321428E+001  1.0409642322440476E+001  1.0534308697559524E+001
  1.0658975072678571E+001  1.0783641447797619E+001  1.0908307822916665E+001  1.1032974198035715E+001  1.1157640573154762E+001
  1.1282306948273810E+001  1.1406973323392858E+001  1.1531639698511905E+001  1.1656306073630953E+001  1.1780972448750001E+001
  1.1905638823869047E+001  1.2030305198988096E+001  1.2154971574107142E+001  1.2279637949226190E+001  1.2404304324345238E+001
  1.2528970699464285E+001  1.2653637074583333E+001  1.2778303449702381E+001  1.2902969824821428E+001  1.3027636199940476E+001
  1.3152302575059522E+001  1.3276968950178571E+001  1.3401635325297619E+001  1.3526301700416665E+001  1.3650968075535713E+001
  1.3775634450654760E+001  1.3900300825773808E+001  1.4024967200892858E+001  1.4149633576011906E+001  1.4274299951130953E+001
  1.4398966326250001E+001  1.4523632701369049E+001  1.4648299076488096E+001  1.4772965451607144E+001  1.4897631826726192E+001
  1.5022298201845238E+001  1.5146964576964287E+001  1.5271630952083333E+001  1.5396297327202381E+001  1.5520963702321430E+001
  1.5645630077440476E+001  1.5770296452559524E+001  1.5894962827678572E+001  1.6019629202797621E+001  1.6144295577916665E+001
