# LSA profile bundle v1
WAVELENGTH   8.9759790099999996E+000
NZ 144
NBLOCKS 122
Z
  3.1166593784722221E-002  9.3499781354166658E-002  1.5583296892361112E-001  2.1816615649305554E-001  2.8049934406249999E-001
  3.4283253163194444E-001  4.0516571920138889E-001  4.6749890677083328E-001  5.2983209434027778E-001  5.9216528190972229E-001
  6.5449846947916657E-001  7.1683165704861107E-001  7.7916484461805557E-001  8.4149803218749997E-001  9.0383121975694436E-001
  9.6616440732638886E-001  1.0284975948958333E+000  1.0908307824652779E+000  1.1531639700347223E+000  1.2154971576041667E+000
  1.2778303451736110E+000  1.3401635327430554E+000  1.4024967203124998E+000  1.4648299078819444E+000  1.5271630954513888E+000
  1.5894962830208332E+000  1.6518294705902778E+000  1.7141626581597222E+000  1.7764958457291664E+000  1.8388290332986112E+000
  1.9011622208680556E+000  1.9634954084375000E+000  2.0258285960069440E+000  2.0881617835763886E+000  2.1504949711458332E+000
  2.2128281587152774E+000  2.2751613462847220E+000  2.3374945338541666E+000  2.3998277214236108E+000  2.4621609089930554E+000
  2.5244940965625000E+000  2.5868272841319442E+000  2.6491604717013888E+000  2.7114936592708334E+000  2.7738268468402776E+000
  2.8361600344097222E+000  2.8984932219791668E+000  2.9608264095486110E+000  3.0231595971180552E+000  3.0854927846874998E+000
  3.1478259722569444E+000  3.2101591598263886E+000  3.2724923473958332E+000  3.3348255349652778E+000  3.3971587225347220E+000
  3.4594919101041666E+000  3.5218250976736112E+000  3.5841582852430554E+000  3.6464914728124995E+000  3.7088246603819446E+000
  3.7711578479513883E+000  3.8334910355208334E+000  3.8958242230902775E+000  3.9581574106597222E+000  4.0204905982291663E+000
  4.0828237857986114E+000  4.1451569733680556E+000  4.2074901609374997E+000  4.2698233485069439E+000  4.3321565360763890E+000
  4.3944897236458331E+000  4.4568229112152782E+000  4.5191560987847224E+000  4.5814892863541665E+000  4.6438224739236107E+000
  4.7061556614930549E+000  4.7684888490624999E+000  4.8308220366319441E+000  4.8931552242013892E+000  4.9554884117708333E+000
  5.0178215993402775E+000  5.0801547869097217E+000  5.1424879744791667E+000  5.2048211620486109E+000  5.2671543496180560E+000
  5.3294875371875001E+000  5.3918207247569443E+000  5.4541539123263885E+000  5.5164870998958326E+000  5.5788202874652777E+000
  5.6411534750347219E+000  5.7034866626041669E+000  5.7658198501736102E+000  5.8281530377430553E+000  5.8904862253124994E+000
  5.9528194128819445E+000  6.0151526004513887E+000  6.0774857880208337E+000  6.1398189755902770E+000  6.2021521631597221E+000
  6.2644853507291662E+000  6.3268185382986113E+000  6.3891517258680555E+000  6.4514849134375005E+000  6.5138181010069438E+000
  6.5761512885763880E+000  6.6384844761458330E+000  6.7008176637152772E+000  6.7631508512847223E+000  6.8254840388541664E+000
  6.8878172264236106E+000  6.9501504139930548E+000  7.0124836015624998E+000  7.0748167891319440E+000  7.1371499767013882E+000
  7.1994831642708341E+000  7.2618163518402774E+000  7.3241495394097216E+000  7.3864827269791657E+000  7.4488159145486117E+000
  7.5111491021180559E+000  7.5734822896875000E+000  7.6358154772569442E+000  7.6981486648263875E+000  7.7604818523958334E+000
  7.8228150399652776E+000  7.8851482275347218E+000  7.9474814151041659E+000  8.0098146026736110E+000  8.0721477902430561E+000
  8.1344809778124993E+000  8.1968141653819444E+000  8.2591473529513895E+000  8.3214805405208327E+000  8.3838137280902778E+000
  8.4461469156597211E+000  8.5084801032291661E+000  8.5708132907986112E+000  8.6331464783680545E+000  8.6954796659374995E+000
  8.7578128535069428E+000  8.8201460410763897E+000  8.8824792286458329E+000  8.9448124162152780E+000
BLOCK 1   0.0000000000000000E+000
  1.0002211882892413E+000  1.0013079264220257E+000  1.0021771108312398E+000  1.0030421509862060E+000  1.0039014002338258E+000
  1.0047532229443217E+000  1.0055959976247522E+000  1.0064281200056155E+000  1.0072480060946685E+000  1.0080540951921448E+000
  1.0088448528616361E+000  1.0096187738509796E+000  1.0103743849575899E+000  1.0111102478327847E+000  1.0118249617197621E+000
  1.0125171661200218E+000  1.0131855433831520E+000  1.0138288212150499E+000  1.0144457750998064E+000  1.0150352306306423E+000
  1.0155960657452157E+000  1.0161272128619627E+000  1.0166276609129961E+000  1.0170964572664751E+000  1.0175327095419013E+000
  1.0179355873082783E+000  1.0183043236648850E+000  1.0186382167011134E+000  1.0189366308325956E+000  1.0191989980110761E+000
  1.0194248188057213E+000  1.0196136633538173E+000  1.0197651721790360E+000  1.0198790568757192E+000  1.0199551006578755E+000
  1.0199931587718449E+000  1.0199931587718449E+000  1.0199551006578758E+000  1.0198790568757190E+000  1.0197651721790360E+000
  1.0196136633538171E+000  1.0194248188057211E+000  1.0191989980110758E+000  1.0189366308325953E+000  1.0186382167011132E+000
  1.0183043236648848E+000  1.0179355873082778E+000  1.0175327095419009E+000  1.0170964572664749E+000  1.0166276609129958E+000
  1.0161272128619621E+000  1.0155960657452150E+000  1.0150352306306416E+000  1.0144457750998055E+000  1.0138288212150492E+000
  1.0131855433831516E+000  1.0125171661200212E+000  1.0118249617197610E+000  1.0111102478327836E+000  1.0103743849575892E+000
  1.0096187738509792E+000  1.0088448528616354E+000  1.0080540951921440E+000  1.0072480060946676E+000  1.0064281200056149E+000
  1.0055959976247513E+000  1.0047532229443210E+000  1.0039014002338251E+000  1.0030421509862051E+000  1.0021771108312389E+000
  1.0013079264220250E+000  1.0002211882892802E+000  9.9977881173374372E-001  9.9869207362614665E-001  9.9782288921658335E-001
  9.9695784906109430E-001  9.9609859981278348E-001  9.9524677710143372E-001  9.9440400241999305E-001  9.9357188003797059E-001
  9.9275199394761859E-001  9.9194590484871326E-001  9.9115514717767361E-001  9.9038122618667424E-001  9.8962561507831381E-001
  9.8888975220128716E-001  9.8817503831241094E-001  9.8748283391019887E-001  9.8681445664507850E-001  9.8617117881116767E-001
  9.8555422492439071E-001  9.8496476939154209E-001  9.8440393427498130E-001  9.8387278715628124E-001  9.8337233910334954E-001
  9.8290354274804004E-001  9.8246729047086512E-001  9.8206441270283362E-001  9.8169567634467991E-001  9.8136178330702373E-001
  9.8106336917424375E-001  9.8080100199460529E-001  9.8057518119895049E-001  9.8038633665000119E-001  9.8023482782409210E-001
  9.8012094312688680E-001  9.8004489934437988E-001  9.8000684123023452E-001  9.8000684123023474E-001  9.8004489934437966E-001
  9.8012094312688658E-001  9.8023482782409221E-001  9.8038633665000108E-001  9.8057518119895026E-001  9.8080100199460529E-001
  9.8106336917424330E-001  9.8136178330702362E-001  9.8169567634467947E-001  9.8206441270283307E-001  9.8246729047086445E-001
  9.8290354274803948E-001  9.8337233910334898E-001  9.8387278715628090E-001  9.8440393427498085E-001  9.8496476939154132E-001
  9.8555422492438982E-001  9.8617117881116700E-001  9.8681445664507772E-001  9.8748283391019809E-001  9.8817503831241005E-001
  9.8888975220128672E-001  9.8962561507831293E-001  9.9038122618667346E-001  9.9115514717767261E-001  9.9194590484871226E-001
  9.9275199394761782E-001  9.9357188003796981E-001  9.9440400241999216E-001  9.9524677710143294E-001  9.9609859981278281E-001
  9.9695784906109364E-001  9.9782288921658269E-001  9.9869207362614587E-001  9.9977881173371130E-001
BLOCK 2   1.2579979703399988E-001
  1.0002221965257818E+000  1.0013107307130917E+000  1.0021807140434476E+000  1.0030465261327457E+000  1.0039065176436537E+000
  1.0047590548843843E+000  1.0056025180231587E+000  1.0064353036613354E+000  1.0072558318305158E+000  1.0080625434576460E+000
  1.0088539030056458E+000  1.0096284035220500E+000  1.0103845707846391E+000  1.0111209660344660E+000  1.0118361882544864E+000
  1.0125288768103500E+000  1.0131977140438235E+000  1.0138414276826682E+000  1.0144587932380751E+000  1.0150486363576197E+000
  1.0156098350695106E+000  1.0161413219136448E+000  1.0166420859657224E+000  1.0171111747557837E+000  1.0175476960755085E+000
  1.0179508196722817E+000  1.0183197788247063E+000  1.0186538717983296E+000  1.0189524631779334E+000  1.0192149850735381E+000
  1.0194409381987251E+000  1.0196298928188867E+000  1.0197814895673225E+000  1.0198954401277391E+000  1.0199715277818433E+000
  1.0200096078209888E+000  1.0200096078209904E+000  1.0199715277818460E+000  1.0198954401277431E+000  1.0197814895673289E+000
  1.0196298928188956E+000  1.0194409381987357E+000  1.0192149850735481E+000  1.0189524631779445E+000  1.0186538717983422E+000
  1.0183197788247229E+000  1.0179508196722986E+000  1.0175476960755268E+000  1.0171111747558035E+000  1.0166420859657412E+000
  1.0161413219136637E+000  1.0156098350695300E+000  1.0150486363576383E+000  1.0144587932380933E+000  1.0138414276826833E+000
  1.0131977140438400E+000  1.0125288768103680E+000  1.0118361882545031E+000  1.0111209660344802E+000  1.0103845707846508E+000
  1.0096284035220606E+000  1.0088539030056560E+000  1.0080625434576542E+000  1.0072558318305227E+000  1.0064353036613387E+000
  1.0056025180231574E+000  1.0047590548843861E+000  1.0039065176436532E+000  1.0030465261327459E+000  1.0021807140434471E+000
  1.0013107307130911E+000  1.0002221965258244E+000  9.9977939390996839E-001  9.9869240135789328E-001  9.9782238301437975E-001
  9.9695650143656878E-001  9.9609640722441228E-001  9.9524373574949943E-001  9.9440011057367250E-001  9.9356713802505836E-001
  9.9274640170125616E-001  9.9193946437466340E-001  9.9114786389027387E-001  9.9037310798532652E-001  9.8961667187764302E-001
  9.8887999610288313E-001  9.8816448375920729E-001  9.8747149770553522E-001  9.8680235792804527E-001  9.8615833902722960E-001
  9.8554066779078775E-001  9.8495052085358425E-001  9.8438902245057547E-001  9.8385724226974358E-001  9.8335619340934954E-001
  9.8288683044259717E-001  9.8245004759496757E-001  9.8204667703596094E-001  9.8167748728994919E-001  9.8134318176877933E-001
  9.8104439742789806E-001  9.8078170355033722E-001  9.8055560065991232E-001  9.8036651956537268E-001  9.8021482053790343E-001
  9.8010079262357064E-001  9.8002465309175268E-001  9.7998654702065502E-001  9.7998654702065724E-001  9.8002465309175124E-001
  9.8010079262356420E-001  9.8021482053789710E-001  9.8036651956536247E-001  9.8055560065989633E-001  9.8078170355031524E-001
  9.8104439742787564E-001  9.8134318176875557E-001  9.8167748728992643E-001  9.8204667703594195E-001  9.8245004759495336E-001
  9.8288683044258796E-001  9.8335619340934366E-001  9.8385724226974580E-001  9.8438902245057858E-001  9.8495052085359014E-001
  9.8554066779078953E-001  9.8615833902722638E-001  9.8680235792803572E-001  9.8747149770551501E-001  9.8816448375917987E-001
