# LSA profile bundle v1
WAVELENGTH   1.5707963270000000E+001
NZ 128
NBLOCKS 123
Z
  6.1359231523437502E-002  1.8407769457031251E-001  3.0679615761718748E-001  4.2951462066406254E-001  5.5223308371093749E-001
  6.7495154675781255E-001  7.9767000980468750E-001  9.2038847285156256E-001  1.0431069358984375E+000  1.1658253989453125E+000
  1.2885438619921876E+000  1.4112623250390626E+000  1.5339807880859375E+000  1.6566992511328125E+000  1.7794177141796876E+000
  1.9021361772265626E+000  2.0248546402734378E+000  2.1475731033203127E+000  2.2702915663671877E+000  2.3930100294140626E+000
  2.5157284924609375E+000  2.6384469555078125E+000  2.7611654185546874E+000  2.8838838816015624E+000  3.0066023446484378E+000
  3.1293208076953127E+000  3.2520392707421877E+000  3.3747577337890626E+000  3.4974761968359376E+000  3.6201946598828125E+000
  3.7429131229296875E+000  3.8656315859765624E+000  3.9883500490234378E+000  4.1110685120703128E+000  4.2337869751171873E+000
  4.3565054381640627E+000  4.4792239012109381E+000  4.6019423642578126E+000  4.7246608273046879E+000  4.8473792903515625E+000
  4.9700977533984378E+000  5.0928162164453123E+000  5.2155346794921877E+000  5.3382531425390622E+000  5.4609716055859376E+000
  5.5836900686328130E+000  5.7064085316796875E+000  5.8291269947265629E+000  5.9518454577734374E+000  6.0745639208203128E+000
  6.1972823838671873E+000  6.3200008469140627E+000  6.4427193099609381E+000  6.5654377730078126E+000  6.6881562360546880E+000
  6.8108746991015625E+000  6.9335931621484379E+000  7.0563116251953124E+000  7.1790300882421878E+000  7.3017485512890623E+000
  7.4244670143359377E+000  7.5471854773828131E+000  7.6699039404296876E+000  7.7926224034765630E+000  7.9153408665234375E+000
  8.0380593295703129E+000  8.1607777926171874E+000  8.2834962556640619E+000  8.4062147187109382E+000  8.5289331817578127E+000
  8.6516516448046872E+000  8.7743701078515635E+000  8.8970885708984380E+000  9.0198070339453125E+000  9.1425254969921870E+000
  9.2652439600390633E+000  9.3879624230859378E+000  9.5106808861328123E+000  9.6333993491796885E+000  9.7561178122265630E+000
  9.8788362752734376E+000  1.0001554738320312E+001  1.0124273201367188E+001  1.0246991664414063E+001  1.0369710127460937E+001
  1.0492428590507814E+001  1.0615147053554688E+001  1.0737865516601563E+001  1.0860583979648437E+001  1.0983302442695313E+001
  1.1106020905742188E+001  1.1228739368789062E+001  1.1351457831835939E+001  1.1474176294882813E+001  1.1596894757929688E+001
  1.1719613220976562E+001  1.1842331684023438E+001  1.1965050147070313E+001  1.2087768610117188E+001  1.2210487073164062E+001
  1.2333205536210938E+001  1.2455923999257813E+001  1.2578642462304687E+001  1.2701360925351564E+001  1.2824079388398438E+001
  1.2946797851445313E+001  1.3069516314492187E+001  1.3192234777539063E+001  1.3314953240585938E+001  1.3437671703632812E+001
  1.3560390166679689E+001  1.3683108629726563E+001  1.3805827092773438E+001  1.3928545555820312E+001  1.4051264018867188E+001
  1.4173982481914063E+001  1.4296700944960937E+001  1.4419419408007814E+001  1.4542137871054688E+001  1.4664856334101563E+001
  1.4787574797148437E+001  1.4910293260195314E+001  1.5033011723242188E+001  1.5155730186289063E+001  1.5278448649335939E+001
  1.5401167112382813E+001  1.5523885575429688E+001  1.5646604038476562E+001
BLOCK 1   0.0000000000000000E+000
  1.0002473453497391E+000  1.0014710974429113E+000  1.0024478909484484E+000  1.0034187872702010E+000  1.0043814474338901E+000
  1.0053335523068685E+000  1.0062728081851087E+000  1.0071969523189377E+000  1.0081037583641999E+000  1.0089910417457144E+000
  1.0098566649201084E+000  1.0106985425253463E+000  1.0115146464045481E+000  1.0123030104919990E+000  1.0130617355495724E+000
  1.0137889937421611E+000  1.0144830330410919E+000  1.0151421814447819E+000  1.0157648510072683E+000  1.0163495416629211E+000
  1.0168948448407507E+000  1.0173994468576508E+000  1.0178621320831771E+000  1.0182817858681057E+000  1.0186573972297217E+000
  1.0189880612873652E+000  1.0192729814423669E+000  1.0195114712971252E+000  1.0197029563086970E+000  1.0198469751730519E+000
  1.0199431809358697E+000  1.0199913418291791E+000  1.0199913418291791E+000  1.0199431809358694E+000  1.0198469751730515E+000
  1.0197029563086963E+000  1.0195114712971247E+000  1.0192729814423667E+000  1.0189880612873645E+000  1.0186573972297208E+000
  1.0182817858681048E+000  1.0178621320831762E+000  1.0173994468576499E+000  1.0168948448407495E+000  1.0163495416629202E+000
  1.0157648510072674E+000  1.0151421814447805E+000  1.0144830330410906E+000  1.0137889937421598E+000  1.0130617355495710E+000
  1.0123030104919974E+000  1.0115146464045464E+000  1.0106985425253445E+000  1.0098566649201068E+000  1.0089910417457129E+000
  1.0081037583641981E+000  1.0071969523189359E+000  1.0062728081851069E+000  1.0053335523068669E+000  1.0043814474338884E+000
  1.0034187872701992E+000  1.0024478909484467E+000  1.0014710974429093E+000  1.0002473453497829E+000  9.9975265468785546E-001
  9.9852890263416194E-001  9.9755210912791825E-001  9.9658121280511536E-001  9.9561855264004018E-001  9.9466644776535229E-001
  9.9372719188509673E-001  9.9280304774896566E-001  9.9189624170113710E-001  9.9100895831681635E-001  9.9014333513940367E-001
