# LSA field bundle v1
FIELD y_velocity
NR 128
NZ 288
NBLOCKS 12
R
  1.5625000000000000E-002  4.6875000000000000E-002  7.8125000000000000E-002  1.0937500000000000E-001  1.4062500000000000E-001
  1.7187500000000000E-001  2.0312500000000000E-001  2.3437500000000000E-001  2.6562500000000000E-001  2.9687500000000000E-001
  3.2812500000000000E-001  3.5937500000000000E-001  3.9062500000000000E-001  4.2187500000000000E-001  4.5312500000000000E-001
  4.8437500000000000E-001  5.1562500000000000E-001  5.4687500000000000E-001  5.7812500000000000E-001  6.0937500000000000E-001
  6.4062500000000000E-001  6.7187500000000000E-001  7.0312500000000000E-001  7.3437500000000000E-001  7.6562500000000000E-001
  7.9687500000000000E-001  8.2812500000000000E-001  8.5937500000000000E-001  8.9062500000000000E-001  9.2187500000000000E-001
  9.5312500000000000E-001  9.8437500000000000E-001  1.0156250000000000E+000  1.0468750000000000E+000  1.0781250000000000E+000
  1.1093750000000000E+000  1.1406250000000000E+000  1.1718750000000000E+000  1.2031250000000000E+000  1.2343750000000000E+000
  1.2656250000000000E+000  1.2968750000000000E+000  1.3281250000000000E+000  1.3593750000000000E+000  1.3906250000000000E+000
  1.4218750000000000E+000  1.4531250000000000E+000  1.4843750000000000E+000  1.5156250000000000E+000  1.5468750000000000E+000
  1.5781250000000000E+000  1.6093750000000000E+000  1.6406250000000000E+000  1.6718750000000000E+000  1.7031250000000000E+000
  1.7343750000000000E+000  1.7656250000000000E+000  1.7968750000000000E+000  1.8281250000000000E+000  1.8593750000000000E+000
  1.8906250000000000E+000  1.9218750000000000E+000  1.9531250000000000E+000  1.9843750000000000E+000  2.0156250000000000E+000
  2.0468750000000000E+000  2.0781250000000000E+000  2.1093750000000000E+000  2.1406250000000000E+000  2.1718750000000000E+000
  2.2031250000000000E+000  2.2343750000000000E+000  2.2656250000000000E+000  2.2968750000000000E+000  2.3281250000000000E+000
  2.3593750000000000E+000  2.3906250000000000E+000  2.4218750000000000E+000  2.4531250000000000E+000  2.4843750000000000E+000
  2.5156250000000000E+000  2.5468750000000000E+000  2.5781250000000000E+000  2.6093750000000000E+000  2.6406250000000000E+000
  2.6718750000000000E+000  2.7031250000000000E+000  2.7343750000000000E+000  2.7656250000000000E+000  2.7968750000000000E+000
  2.8281250000000000E+000  2.8593750000000000E+000  2.8906250000000000E+000  2.9218750000000000E+000  2.9531250000000000E+000
