# LSA profile bundle v1
WAVELENGTH   1.2566370610000000E+001
NZ 104
NBLOCKS 124
Z
  6.0415243317307694E-002  1.8124572995192306E-001  3.0207621658653844E-001  4.2290670322115381E-001  5.4373718985576924E-001
  6.6456767649038462E-001  7.8539816312499999E-001  9.0622864975961537E-001  1.0270591363942307E+000  1.1478896230288460E+000
  1.2687201096634615E+000  1.3895505962980770E+000  1.5103810829326922E+000  1.6312115695673077E+000  1.7520420562019230E+000
  1.8728725428365385E+000  1.9937030294711537E+000  2.1145335161057690E+000  2.2353640027403845E+000  2.3561944893750000E+000
  2.4770249760096155E+000  2.5978554626442310E+000  2.7186859492788460E+000  2.8395164359134615E+000  2.9603469225480770E+000
  3.0811774091826925E+000  3.2020078958173075E+000  3.3228383824519230E+000  3.4436688690865385E+000  3.5644993557211540E+000
  3.6853298423557694E+000  3.8061603289903845E+000  3.9269908156250000E+000  4.0478213022596155E+000  4.1686517888942305E+000
  4.2894822755288464E+000  4.4103127621634615E+000  4.5311432487980774E+000  4.6519737354326924E+000  4.7728042220673075E+000
  4.8936347087019234E+000  5.0144651953365393E+000  5.1352956819711535E+000  5.2561261686057694E+000  5.3769566552403854E+000
  5.4977871418749995E+000  5.6186176285096154E+000  5.7394481151442314E+000  5.8602786017788455E+000  5.9811090884134614E+000
  6.1019395750480774E+000  6.2227700616826915E+000  6.3436005483173075E+000  6.4644310349519234E+000  6.5852615215865375E+000
  6.7060920082211535E+000  6.8269224948557694E+000  6.9477529814903853E+000  7.0685834681249995E+000  7.1894139547596154E+000
  7.3102444413942314E+000  7.4310749280288455E+000  7.5519054146634614E+000  7.6727359012980774E+000  7.7935663879326915E+000
  7.9143968745673074E+000  8.0352273612019225E+000  8.1560578478365375E+000  8.2768883344711544E+000  8.3977188211057694E+000
  8.5185493077403844E+000  8.6393797943749995E+000  8.7602102810096163E+000  8.8810407676442313E+000  9.0018712542788464E+000
  9.1227017409134614E+000  9.2435322275480765E+000  9.3643627141826915E+000  9.4851932008173083E+000  9.6060236874519234E+000
  9.7268541740865384E+000  9.8476846607211534E+000  9.9685151473557685E+000  1.0089345633990385E+001  1.0210176120625000E+001
  1.0331006607259614E+001  1.0451837093894230E+001  1.0572667580528845E+001  1.0693498067163461E+001  1.0814328553798077E+001
  1.0935159040432692E+001  1.1055989527067307E+001  1.1176820013701924E+001  1.1297650500336538E+001  1.1418480986971153E+001
  1.1539311473605769E+001  1.1660141960240384E+001  1.1780972446875001E+001  1.1901802933509616E+001  1.2022633420144230E+001
  1.2143463906778846E+001  1.2264294393413461E+001  1.2385124880048076E+001  1.2505955366682693E+001
BLOCK 1   0.0000000000000000E+000
  1.0003049943444717E+000  1.0018096163429144E+000  1.0030086895142154E+000  1.0041967843034805E+000  1.0053695654816908E+000
  1.0065227536975356E+000  1.0076521410923061E+000  1.0087536066539133E+000  1.0098231312540149E+000  1.0108568123133772E+000
  1.0118508780418276E+000  1.0128017012016399E+000  1.0137058123421481E+000  1.0145599124599050E+000  1.0153608850362619E+000
  1.0161058074092080E+000  1.0167919614378436E+000  1.0174168434205835E+000  1.0179781732308895E+000  1.0184739026372061E+000
  1.0189022227767326E+000  1.0192615707557682E+000  1.0195506353525399E+000  1.0197683618017095E+000  1.0199139556432251E+000
  1.0199868856206931E+000  1.0199868856206928E+000  1.0199139556432248E+000  1.0197683618017090E+000  1.0195506353525394E+000
  1.0192615707557675E+000  1.0189022227767319E+000  1.0184739026372052E+000  1.0179781732308888E+000  1.0174168434205824E+000
  1.0167919614378425E+000  1.0161058074092066E+000  1.0153608850362605E+000  1.0145599124599034E+000  1.0137058123421463E+000
  1.0128017012016381E+000  1.0118508780418256E+000  1.0108568123133752E+000  1.0098231312540129E+000  1.0087536066539111E+000
  1.0076521410923038E+000  1.0065227536975334E+000  1.0053695654816885E+000  1.0041967843034785E+000  1.0030086895142134E+000
  1.0018096163429122E+000  1.0003049943445277E+000  9.9969500574103387E-001  9.9819038383340564E-001  9.9699131065965640E-001
  9.9580321586675336E-001  9.9463043468377466E-001  9.9347724646209934E-001  9.9234785906052148E-001  9.9124639349122901E-001
  9.9017686888267653E-001  9.8914318781422117E-001  9.8814912207603245E-001  9.8719829890623889E-001  9.8629418775552768E-001
  9.8544008762749580E-001  9.8463911504094126E-001  9.8389419265802491E-001  9.8320803861979100E-001  9.8258315662796492E-001
  9.8202182680921801E-001  9.8152609739522756E-001  9.8109777724890679E-001  9.8073842926393362E-001  9.8044936466238786E-001
  9.8023163820957604E-001  9.8008604436573099E-001  9.8001311438701377E-001  9.8001311438701377E-001  9.8008604436573088E-001
  9.8023163820957537E-001  9.8044936466238752E-001  9.8073842926393318E-001  9.8109777724890601E-001  9.8152609739522678E-001
  9.8202182680921668E-001  9.8258315662796436E-001  9.8320803861978978E-001  9.8389419265802369E-001  9.8463911504093993E-001
  9.8544008762749402E-001  9.8629418775552613E-001  9.8719829890623700E-001  9.8814912207603067E-001  9.8914318781421950E-001
  9.9017686888267475E-001  9.9124639349122723E-001  9.9234785906051970E-001  9.9347724646209756E-001  9.9463043468377277E-001
  9.9580321586675136E-001  9.9699131065965430E-001  9.9819038383340386E-001  9.9969500574098402E-001
BLOCK 2   1.3832307789299997E-001
  1.0003057231273995E+000  1.0018121145129431E+000  1.0030121930279954E+000  1.0042012292090239E+000  1.0053749186300489E+000
  1.0065289907210324E+000  1.0076592332691441E+000  1.0087615209579357E+000  1.0098318318431303E+000  1.0108662611095915E+000
  1.0118610356343656E+000  1.0128125276408941E+000  1.0137172676428170E+000  1.0145719545428800E+000  1.0153734703295867E+000
  1.0161188916351795E+000  1.0168055002209986E+000  1.0174307921274126E+000  1.0179924869096930E+000  1.0184885360754110E+000
  1.0189171305662614E+000  1.0192767073450448E+000  1.0195659550867044E+000  1.0197838189524280E+000  1.0199295044340633E+000
  1.0200024802435412E+000  1.0200024802435423E+000  1.0199295044340646E+000  1.0197838189524289E+000  1.0195659550867080E+000
  1.0192767073450488E+000  1.0189171305662654E+000  1.0184885360754132E+000  1.0179924869096968E+000  1.0174307921274168E+000
  1.0168055002210017E+000  1.0161188916351842E+000  1.0153734703295920E+000  1.0145719545428842E+000  1.0137172676428201E+000
  1.0128125276408972E+000  1.0118610356343682E+000  1.0108662611095947E+000  1.0098318318431319E+000  1.0087615209579359E+000
  1.0076592332691432E+000  1.0065289907210320E+000  1.0053749186300478E+000  1.0042012292090208E+000  1.0030121930279929E+000
  1.0018121145129382E+000  1.0003057231274572E+000  9.9969519144595909E-001  9.9818972679157936E-001  9.9698962370031796E-001
  9.9580049514785485E-001  9.9462666672373889E-001  9.9347243228959825E-001  9.9234200776970238E-001  9.9123951768123997E-001
  9.9016898526523411E-001  9.8913431787615513E-001  9.8813929221949026E-001  9.8718754042630497E-001  9.8628253677451783E-001
  9.8542758499664285E-001  9.8462580620594464E-001  9.8388012748656495E-001  9.8319327119086120E-001  9.8256774498375243E-001
  9.8200583267085628E-001  9.8150958584545356E-001  9.8108081638530298E-001  9.8072108982133821E-001  9.8043171961266096E-001
  9.8021376233853508E-001  9.8006801383584785E-001  9.7999500628820546E-001  9.7999500628820524E-001  9.8006801383584596E-001
  9.8021376233852875E-001  9.8043171961265718E-001  9.8072108982133444E-001  9.8108081638529621E-001  9.8150958584544978E-001
  9.8200583267085173E-001  9.8256774498374588E-001  9.8319327119085487E-001  9.8388012748655618E-001  9.8462580620593187E-001
  9.8542758499662719E-001  9.8628253677450417E-001  9.8718754042630275E-001  9.8813929221949803E-001  9.8913431787616402E-001
  9.9016898526523445E-001  9.9123951768122920E-001  9.9234200776968828E-001  9.9347243228958748E-001  9.9462666672373634E-001
  9.9580049514785396E-001  9.9698962370031641E-001  9.9818972679157703E-001  9.9969519144590779E-001
BLOCK 3   2.7664615578600010E-001
  1.0003079406634818E+000  1.0018196055881419E+000  1.0030227503832836E+000  1.0042147682565801E+000  1.0053913253469375E+000
  1.0065481283890290E+000  1.0076809717738708E+000  1.0087857555114792E+000  1.0098584642656705E+000  1.0108951838930644E+000
  1.0118921317285079E+000  1.0128456738917151E+000  1.0137523378356101E+000  1.0146088191042286E+000  1.0154119977116691E+000
  1.0161589482551563E+000  1.0168469505210629E+000  1.0174734987671155E+000  1.0180363116805482E+000  1.0185333403891117E+000
  1.0189627753970185E+000  1.0193230532073461E+000  1.0196128621384042E+000  1.0198311471063604E+000  1.0199771134343081E+000
  1.0200502297154164E+000  1.0200502297154037E+000  1.0199771134340792E+000  1.0198311471063484E+000  1.0196128621384077E+000
  1.0193230532073529E+000  1.0189627753970256E+000  1.0185333403891199E+000  1.0180363116805575E+000  1.0174734987671270E+000
  1.0168469505210724E+000  1.0161589482551683E+000  1.0154119977116811E+000  1.0146088191042384E+000  1.0137523378356190E+000
  1.0128456738917240E+000  1.0118921317285137E+000  1.0108951838930704E+000  1.0098584642656756E+000  1.0087857555114843E+000
  1.0076809717738733E+000  1.0065481283890312E+000  1.0053913253469382E+000  1.0042147682565774E+000  1.0030227503832754E+000
  1.0018196055881272E+000  1.0003079406635349E+000  9.9969579842131162E-001  9.9818777404405423E-001  9.9698446143415853E-001
